Delivery_ID,Warehouse_ID,Region,Vehicle_Type,Delivery_Date,Delivery_Time,Delay_Status,Customer_Feedback
D1,W7,East,Van,2024-08-16,120,Delayed,1
D2,W2,South,Truck,2024-06-18,179,Delayed,4
D3,W4,North,Van,2024-09-04,265,Delayed,5
D4,W2,North,Van,2024-05-16,48,On Time,3
D5,W1,East,Truck,2024-06-20,103,Delayed,4
D6,W10,South,Bike,2024-09-07,23,On Time,2
D7,W9,East,Van,2024-07-18,150,Delayed,3
D8,W5,North,Van,2024-09-07,80,On Time,5
D9,W4,East,Truck,2024-06-26,33,Delayed,1
D10,W5,North,Bike,2024-10-02,219,Delayed,1
D11,W1,West,Bike,2024-05-26,229,On Time,1
D12,W3,East,Truck,2024-04-09,197,Delayed,3
D13,W4,West,Bike,2024-08-12,62,Delayed,3
D14,W7,South,Bike,2024-08-06,227,On Time,2
D15,W6,West,Bike,2024-04-17,97,Delayed,4
D16,W10,North,Bike,2024-10-25,70,Delayed,3
D17,W2,North,Van,2024-09-17,120,Delayed,1
D18,W3,East,Bike,2024-10-04,232,Delayed,2
D19,W2,South,Bike,2024-06-27,210,Delayed,1
D20,W3,East,Van,2024-12-14,81,On Time,1
D21,W4,East,Bike,2024-08-22,54,Delayed,2
D22,W10,North,Van,2024-04-19,118,On Time,2
D23,W7,North,Truck,2024-02-22,50,On Time,1
D24,W9,East,Bike,2024-04-29,104,Delayed,5
D25,W10,South,Truck,2024-06-05,299,On Time,5
D26,W7,North,Bike,2024-04-28,201,Delayed,1
D27,W9,South,Truck,2024-09-30,116,Delayed,2
D28,W9,South,Van,2024-03-10,43,On Time,2
D29,W2,East,Bike,2024-11-30,59,Delayed,1
D30,W8,South,Van,2024-12-20,294,On Time,1
D31,W6,East,Truck,2024-07-02,151,On Time,2
D32,W7,North,Van,2024-07-03,28,Delayed,1
D33,W3,West,Bike,2024-04-21,188,On Time,1
D34,W7,South,Truck,2024-03-20,139,On Time,4
D35,W1,East,Truck,2025-01-14,39,Delayed,2
D36,W9,West,Van,2024-03-03,297,On Time,1
D37,W4,West,Truck,2024-03-03,223,Delayed,3
D38,W5,East,Bike,2024-02-27,134,On Time,1
D39,W9,West,Truck,2024-12-10,215,On Time,4
D40,W2,South,Bike,2024-08-16,220,Delayed,1
D41,W5,North,Bike,2024-10-03,269,On Time,4
D42,W5,South,Van,2024-12-13,139,Delayed,3
D43,W7,West,Bike,2024-09-24,27,On Time,1
D44,W8,South,Bike,2024-07-13,41,Delayed,2
D45,W5,South,Truck,2024-06-11,262,On Time,1
D46,W3,East,Bike,2024-07-03,44,Delayed,1
D47,W9,West,Bike,2024-03-15,128,Delayed,4
D48,W9,West,Van,2024-01-27,54,Delayed,5
D49,W10,North,Bike,2025-01-02,215,On Time,1
D50,W6,North,Van,2024-12-09,84,On Time,2
D51,W3,East,Van,2024-03-10,291,Delayed,2
D52,W1,West,Truck,2024-10-18,159,Delayed,1
D53,W5,West,Van,2024-07-20,82,On Time,5
D54,W10,North,Bike,2024-04-17,297,On Time,2
D55,W8,East,Truck,2024-05-06,231,Delayed,4
D56,W1,North,Van,2024-08-20,98,Delayed,1
D57,W8,South,Bike,2024-09-05,63,On Time,3
D58,W8,West,Van,2024-07-09,172,Delayed,3
D59,W2,South,Truck,2024-12-27,105,Delayed,3
D60,W4,North,Truck,2024-09-03,273,On Time,3
D61,W8,North,Bike,2024-04-13,63,Delayed,1
D62,W8,West,Truck,2024-07-17,133,On Time,4
D63,W5,East,Truck,2024-07-03,100,Delayed,1
D64,W4,East,Truck,2024-08-26,55,On Time,1
D65,W6,North,Bike,2024-05-07,93,Delayed,1
D66,W10,North,Bike,2024-07-22,214,Delayed,4
D67,W7,East,Truck,2024-11-29,236,On Time,4
D68,W2,North,Bike,2024-05-13,77,Delayed,3
D69,W2,East,Van,2024-11-04,40,On Time,2
D70,W5,South,Truck,2024-06-09,88,Delayed,5
D71,W3,West,Bike,2024-09-03,195,On Time,4
D72,W7,East,Truck,2024-11-23,69,Delayed,3
D73,W7,North,Truck,2024-07-08,232,Delayed,4
D74,W10,North,Truck,2024-11-15,214,On Time,2
D75,W7,West,Truck,2024-10-10,221,Delayed,4
D76,W5,North,Van,2024-06-19,38,Delayed,4
D77,W5,North,Van,2024-04-27,56,Delayed,1
D78,W10,North,Bike,2024-04-19,271,Delayed,3
D79,W7,South,Van,2024-12-28,76,Delayed,2
D80,W3,East,Van,2025-01-09,115,On Time,2
D81,W3,East,Truck,2024-05-26,48,Delayed,1
D82,W6,East,Bike,2024-03-03,87,On Time,4
D83,W9,West,Van,2024-08-21,156,Delayed,2
D84,W2,West,Bike,2024-06-26,192,On Time,3
D85,W1,South,Bike,2024-05-03,222,On Time,2
D86,W8,West,Bike,2024-09-21,178,On Time,4
D87,W5,South,Truck,2024-03-18,63,Delayed,5
D88,W4,East,Van,2024-08-04,84,On Time,3
D89,W10,South,Bike,2024-10-24,123,Delayed,3
D90,W5,South,Van,2024-05-20,54,On Time,1
D91,W7,West,Van,2024-12-26,222,Delayed,3
D92,W9,West,Van,2024-08-23,159,On Time,2
D93,W10,South,Truck,2024-07-11,116,Delayed,3
D94,W8,North,Van,2024-03-29,153,Delayed,2
D95,W6,West,Bike,2024-07-06,295,On Time,5
D96,W5,North,Van,2024-03-14,294,On Time,4
D97,W6,South,Bike,2024-02-19,109,Delayed,2
D98,W7,East,Van,2024-07-04,92,On Time,3
D99,W10,North,Van,2024-07-23,136,On Time,1
D100,W1,North,Truck,2024-05-11,202,Delayed,3
D101,W5,South,Bike,2024-06-16,129,Delayed,4
D102,W3,West,Truck,2024-07-17,211,Delayed,4
D103,W3,East,Bike,2024-07-27,172,Delayed,5
D104,W3,East,Bike,2024-02-23,96,On Time,2
D105,W7,North,Truck,2024-03-22,25,Delayed,1
D106,W4,North,Truck,2024-11-05,174,On Time,4
D107,W7,East,Truck,2024-06-20,143,Delayed,3
D108,W8,South,Bike,2024-09-18,180,Delayed,3
D109,W9,North,Bike,2024-07-14,227,On Time,1
D110,W2,East,Van,2024-11-15,238,On Time,1
D111,W8,South,Bike,2024-09-03,214,Delayed,1
D112,W4,West,Truck,2024-02-22,154,On Time,5
D113,W9,East,Van,2024-05-17,242,Delayed,1
D114,W1,North,Van,2024-07-01,47,Delayed,3
D115,W10,West,Van,2024-12-17,100,On Time,4
D116,W4,North,Truck,2024-10-15,27,Delayed,1
D117,W6,North,Van,2024-03-02,118,On Time,5
D118,W7,East,Truck,2024-10-28,249,Delayed,3
D119,W6,West,Van,2024-07-30,91,Delayed,5
D120,W8,South,Bike,2025-01-02,243,Delayed,4
D121,W5,North,Truck,2024-11-18,48,On Time,4
D122,W9,East,Van,2024-03-04,237,On Time,5
D123,W3,South,Truck,2024-11-09,64,Delayed,2
D124,W9,South,Truck,2024-01-21,284,Delayed,1
D125,W3,South,Van,2024-10-02,96,Delayed,1
D126,W10,West,Truck,2024-07-04,186,Delayed,1
D127,W9,South,Bike,2024-09-20,191,On Time,2
D128,W3,South,Bike,2024-03-06,234,Delayed,3
D129,W10,North,Truck,2024-10-05,27,On Time,2
D130,W9,East,Bike,2024-02-03,41,Delayed,3
D131,W9,North,Truck,2024-11-05,157,On Time,5
D132,W3,South,Bike,2024-08-31,170,On Time,1
D133,W4,North,Van,2024-03-16,86,On Time,3
D134,W5,South,Bike,2024-03-20,298,Delayed,1
D135,W10,West,Van,2024-09-15,204,Delayed,3
D136,W2,West,Van,2024-05-22,51,Delayed,2
D137,W10,West,Truck,2024-02-08,220,Delayed,3
D138,W6,North,Van,2024-12-23,29,On Time,5
D139,W3,West,Truck,2024-05-13,229,Delayed,4
D140,W6,West,Bike,2024-05-16,101,Delayed,5
D141,W6,West,Truck,2024-05-12,206,Delayed,1
D142,W3,South,Bike,2024-02-24,33,Delayed,3
D143,W8,South,Van,2024-02-17,22,On Time,1
D144,W2,East,Van,2024-06-22,251,On Time,3
D145,W5,East,Truck,2024-09-13,197,On Time,4
D146,W6,South,Truck,2024-12-31,63,On Time,4
D147,W10,South,Van,2024-03-09,138,On Time,5
D148,W7,South,Van,2024-05-06,81,On Time,1
D149,W6,South,Truck,2024-09-03,204,Delayed,4
D150,W8,North,Truck,2024-09-17,297,Delayed,4
D151,W2,East,Truck,2024-06-18,60,On Time,3
D152,W3,South,Van,2024-11-01,299,On Time,2
D153,W8,North,Truck,2024-11-29,173,Delayed,4
D154,W10,North,Truck,2024-04-05,35,Delayed,4
D155,W3,West,Van,2024-11-25,123,On Time,2
D156,W9,West,Van,2024-08-08,51,On Time,4
D157,W6,East,Van,2024-04-07,65,On Time,2
D158,W8,North,Truck,2024-05-29,228,Delayed,3
D159,W8,East,Van,2024-01-20,100,Delayed,2
D160,W1,North,Truck,2024-07-30,59,Delayed,5
D161,W1,North,Truck,2024-04-15,108,On Time,1
D162,W8,North,Bike,2024-07-18,179,On Time,1
D163,W2,North,Truck,2025-01-08,209,On Time,2
D164,W3,West,Van,2024-12-13,243,Delayed,5
